,post_id,post_time,username,post_text,post_url,likes,comments,commenter_name,comment_text,comment_time
0,596737215213127,2022-09-02 13:49:14,YAP Ghana,"Send money to your loved ones within a blink of an eye, with MONEYAP.

#YAP #YAPGhana #MONEYAP #Ghana #remittance #send #money #digitalbanking #finance #banking",https://facebook.com/YAPghana/posts/596737215213127,57,4,Isaac Dorkoh,YApGhana,2022-09-05 00:00:00
1,596730081880507,2022-09-02 13:33:54,YAP Ghana,"Make your funds transfer seamless and swift with Moneyap!

#YAP #YAPGhana #Ghana #transfers #seamless #swift #payment #digitalbanking #remittance #finance",https://facebook.com/YAPghana/posts/596730081880507,229,1,Abudlai Aweli Abudlai Aweli,Hi,2022-09-07 00:00:00
2,596725721880943,2022-09-02 13:24:32,YAP Ghana,"Have your world at your fingertips.

#YAP #YAPGhana #Moneyap #digitalbanking #pay #money #ghana #finance #remittance",https://facebook.com/YAPghana/posts/596725721880943,1200,4,Lukaman Tido,,2022-09-08 00:00:00
3,596725721880943,2022-09-02 13:24:32,YAP Ghana,"Have your world at your fingertips.

#YAP #YAPGhana #Moneyap #digitalbanking #pay #money #ghana #finance #remittance",https://facebook.com/YAPghana/posts/596725721880943,1200,4,Suzie Quarshie,1 a,2022-09-05 00:00:00
4,578985736988275,2022-08-09 01:10:29,YAP Ghana,"Pay like no other

#YAP #YAPGhana #digitalbanking #money #pay #payment #ghana #finance",https://facebook.com/YAPghana/posts/578985736988275,236,2,OzoonStudio GH,I have an YAP account which i got from the UAE and I have been using it in Ghana just within this three months I came to Ghana and now its not working I can t use the YAP Card and the YAP App Can anyone tell me what is going on please Thank You,2022-08-12 00:00:00
5,578259943727521,2022-08-08 03:02:46,YAP Ghana,"CTRL + ALT + DEL

Control your finances, Alternate your payments and delete stress.

#YAP #YAPGhana #Ghana #payments #finances #stressfree #banking #digitalbanking #effortlessbanking",https://facebook.com/YAPghana/posts/578259943727521,1700,8,Tupack Tagoo,Hy,2022-08-22 00:00:00
6,578259943727521,2022-08-08 03:02:46,YAP Ghana,"CTRL + ALT + DEL

Control your finances, Alternate your payments and delete stress.

#YAP #YAPGhana #Ghana #payments #finances #stressfree #banking #digitalbanking #effortlessbanking",https://facebook.com/YAPghana/posts/578259943727521,1700,8,Ahmed Muhammed,Ok,2022-08-12 00:00:00
7,578259943727521,2022-08-08 03:02:46,YAP Ghana,"CTRL + ALT + DEL

Control your finances, Alternate your payments and delete stress.

#YAP #YAPGhana #Ghana #payments #finances #stressfree #banking #digitalbanking #effortlessbanking",https://facebook.com/YAPghana/posts/578259943727521,1700,8,Kelvinson Stone,Great post,2022-08-12 00:00:00
8,578259943727521,2022-08-08 03:02:46,YAP Ghana,"CTRL + ALT + DEL

Control your finances, Alternate your payments and delete stress.

#YAP #YAPGhana #Ghana #payments #finances #stressfree #banking #digitalbanking #effortlessbanking",https://facebook.com/YAPghana/posts/578259943727521,1700,8,Samuel Asiedu,Samuel Asiedu,2022-09-08 00:00:00
9,578023000417882,2022-08-07 19:26:04,YAP Ghana,"Unleash your inner financial power and bank with style.

#YAP #YAPGhana #financial #digitalbanking #ghana",https://facebook.com/YAPghana/posts/578023000417882,3600,6,Bra Kina,Best advert of the century,2022-08-12 00:00:00
