,Source,Datetime,Username,Review,Region
0,twitter,2022-09-10,wetalkstartups,YAP Pakistan has partnered with Bank Alfalah to offer customized digital financial products and services for small and medium Enterprises SMEs in the country Read here for details https t co U8RRyEIMXR YAPpakistan BankAlfalahPAK startup startupsnews newsupdate,
1,twitter,2022-09-09,YAPGlobalTeam,At the country level regulators are dipping their toes in the water of central bank digital currencies India is pressing ahead with its central bank digital currency CBDC pilot starting cautiously with four state banks LedgerInsights https t co bhs95Y1vpN,
2,twitter,2022-08-03,TechNovaGh,YAP Digital Bank App Plans To Expand To Ghana With 41 Million Raise https t co 1KYwc3B7OD https t co WN8eCpjmAA,
3,twitter,2022-07-24,saadsalmankhan1,AzamAKhan2 Don t worry we have a better one coming yap UAE s digital bank They got their approval The team behind is very solid They would have wiped out these other emi s eventually,
4,twitter,2022-07-20,wetalkstartups,YAP Pakistan enters into a strategic partnership with Faysal Bank to introduce digital financial services through the Fintech Express program Read here for details https t co SCD4t062uQ yap YAPpakistan Faysalbankltd StateBank Pak Startups startupnews newsupdate,
5,twitter,2022-07-19,TechNovaGh,YAP Digital Bank App Plans To Expand To Ghana With 41 Million Raise https t co 1KYwc3B7OD https t co idTj3mo9us,
6,twitter,2022-07-14,BusinessMirror,China Bank Savings CBS Digital Business Banking Group head FVP Adonis C Yap said they have rolled out several initiatives to promote financial inclusion especially to the unbanked and underserved https t co oSrQ55hXa5,
7,twitter,2022-07-13,BusinessMirror,China Bank Savings CBS Digital Business Banking Group head FVP Adonis C Yap said they have rolled out several initiatives to promote financial inclusion especially to the unbanked and underserved https t co oSrQ55hXa5,
8,twitter,2022-07-12,TechNovaGh,YAP Digital Bank App Plans To Expand To Ghana With 41 Million Raise https t co 1KYwc3B7OD https t co dT35UQFQWq,
9,twitter,2022-07-10,CamFinTechUru,Fintech Funding UAE digital bank YAP raises 41M https t co 5VA9otUgYY https t co wZxIXdk5Vy,
10,twitter,2022-07-09,Atul_AI,Fintech Funding UAE digital bank YAP raises 41M https t co cHf5yQZW6h https t co DcC0GNwRpC,
11,twitter,2022-07-08,AnilSha38998482,Fintech Funding UAE digital bank YAP raises 41M https t co UumPNhT0Wd https t co sRZDjooYHt,
12,twitter,2022-07-08,SuriyaSubraman,Fintech Funding UAE digital bank YAP raises 41M YAP a United Arab Emirates based digital bank has raised 41 million in funding the company announced Monday The bank plans to complete its https t co ppubKUqQZn finpeform fintech,
13,twitter,2022-07-08,_Data_Science,Fintech Funding UAE digital bank YAP raises 41M https t co glqpdfSwnd,
14,twitter,2022-07-08,iheartfintech,Fintech Funding UAE digital bank YAP raises 41M https t co YZiORKIUBJ,
15,twitter,2022-07-08,AnslemOshionebo,Fintech Funding UAE digital bank YAP raises 41M https t co AXDAnUxfP0,
16,twitter,2022-07-08,itvc_,Fintech Funding UAE digital bank YAP raises 41M Bank Automation News https t co sA71j8U4gk fintech trends technology,
17,twitter,2022-07-08,hornblass,Fintech Funding UAE digital bank YAP raises 41M https t co q6QYUs5oRo banking banktechnology bankingautomation bankingnews https t co 8Bhv9Uacbw via BankAutomation banking,
18,twitter,2022-07-08,FintechBot,Fintech Funding UAE digital bank YAP raises 41M https t co 27KNo0xTkI by BankInnovation 2022 07 08 19 17 34,
19,twitter,2022-07-08,BankAutomation,Fintech Funding UAE digital bank YAP raises 41M https t co eXHwliteEH banking banktechnology bankingautomation bankingnews https t co yFskLVaYoF,
20,twitter,2022-07-06,ay_140,                         1 Hayak account from ADCB 2 smart bank account from Adib 3 Saving account from Alhilal bank 4 Liv bank account 5 Yap digital bank,
21,twitter,2022-07-06,TiEMumbai,YAP a digital bank in the United Arab Emirates founded by Madhusudanan R Prabhu Rangarajan has raised 41 million in funding and targeted raising another roughly 20 million to finance its expansion plans https t co OvI2FDJNtV investment funding venturecapitalist,
22,twitter,2022-07-05,NewsPayments,UAE Based Digital Bank YAP Raises 41M to Expand to Saudi Arabia Pakistan Egypt Banking Payments https t co i24WjKZkeR,
23,twitter,2022-07-05,Fintech_Global,UAE based digital bank YAP collects funding ahead of expansion into Saudi Arabia Read the story here https t co ldWZzUpbSy fintech banking uae https t co sJYcBnuwwF,
24,twitter,2022-07-05,wetalkstartups,after the corporation recently got a licence to operate in Pakistan Ghana and Saudi Arabia YAP made its debut in 2021 and later developed into the UAE s first independent digital banking platform with a partnership with RAK Bank 3 3 openbanking digitalbanking,
25,twitter,2022-07-05,wetalkstartups,The digital bank YAP has raised 41 million in capital and is seeking an additional 20 million to further expansions The funding round was joined by Saudi Arabias Aljazira Capital Abu Dawood Group Astra Group and Audacia Capital 1 3 startups startupfunding https t co xX8WPwukOm,
26,twitter,2022-07-05,Fintech_Global,UAE based digital bank YAP collects funding ahead of expansion into Saudi Arabia Read the story here https t co ldWZzUpbSy fintech banking uae https t co XF37oFWcDK,
27,twitter,2022-07-05,rv_ing_tw,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co Fr5nvceMQr,
28,twitter,2022-07-05,dnewsjunction,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co u6nEoknU3M,
29,twitter,2022-07-05,secretofcss,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co xb4JgdYEKM,
30,twitter,2022-07-05,Unitednewsbag,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co cGEf2aoXUI,
31,twitter,2022-07-05,LiangPupu,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co QzrIBMaan9,
32,twitter,2022-07-05,therealpreneur_,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co WPSCzNCjWb,
33,twitter,2022-07-05,modrenews,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co oGiRWNsNZL,
34,twitter,2022-07-05,shoppingbooms,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co u4DRh2AG8n,
35,twitter,2022-07-05,Fintech_Global,UAE based digital bank YAP collects funding ahead of expansion into Saudi Arabia Read the story here https t co ldWZzUpbSy fintech banking uae https t co yeaMEy8dgG,
36,twitter,2022-07-05,unstorenp,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co rQKpTD0L0B,
37,twitter,2022-07-05,unstorenp,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co ZmzSJB9Fjy,
38,twitter,2022-07-05,markupgrade,Fintech Startup YAP Raises 41M in Funding Expands into Saudi Arabia Launched in 2021 yap partnered with Emirati lender RAK Bank to be the UAE s first independent digital banking platform YAP says it has now over 130 000 users Visit https t co JQL3BDJm7U for more https t co bnzUOV0JBp,
39,twitter,2022-07-05,vanuatutech,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana Alexander Cornwell Reuters https t co IPp52M835d TechNews TechTips,
40,twitter,2022-07-05,Techmeme,Dubai based digital bank YAP has raised 41M as part of a Series A and says it plans to expand into Saudi Arabia Egypt Pakistan and Ghana alexjcornwell Reuters https t co QiSH3wG8UK https t co pGfXAIy82W,
41,twitter,2022-07-05,TechNovaGh,YAP Digital Bank App Plans To Expand To Ghana With 41 Million Raise https t co Dm8PxRtT63 https t co rHubUW6S8Y,
42,twitter,2022-07-05,audiumcp,UAE Based Digital Bank YAP Raises 41M to Expand to Saudi Arabia Pakistan Egypt https t co uZUYYFoh5I,
43,twitter,2022-07-05,saysjasonsmith,UAE Based Digital Bank YAP Raises 41M to Expand https t co ud1EN7tdZq https t co ZlSO0t66Z2,
44,twitter,2022-07-04,coin_alertt,UAE Based Digital Bank YAP Raises 41M to Expand to Saudi Arabia Pakistan Egypt https t co C32AZ7dIwa crypto https t co 5xnRm4ttrr,
45,twitter,2022-07-04,nevofinancial,UAE Based Digital Bank YAP Raises 41M to Expand to Saudi Arabia Pakistan Egypt https t co qFpkxMid92,
46,twitter,2022-07-04,stiel,UAE Based Digital Bank YAP Raises 41M to Expand to Saudi Arabia Pakistan Egypt https t co jFFyZj5gxG,
47,twitter,2022-07-04,Forbes_MENA_,UAE digital bank YAP raised 41 million to fund expansion plans in Saudi Arabia Egypt Pakistan and Ghana https t co 34n05hlbef,
48,twitter,2022-07-04,mouneer,https t co MjmkzF9rrQ YAP digital bank punny choice of a name  https t co 6dGS6ZeEne,
49,twitter,2022-07-04,brecordernews,United Arab Emirates based digital bank YAP said on Monday it had raised 41 million and plans to expand into Saudi Arabia through a partnership with a traditional bank in the kingdom https t co p2exs4315e DigitalBanking SaudiArabia UAE YAP https t co iULOEHjlHf,
50,twitter,2022-07-02,CFTE_Edu,Check out our new episode of FintechandWeb3Founders available now It was an honor to welcome the CEO amp Founder of yap MarwanHachem6 to talk about his journey of building MEAs leading digital bank Check the episode nowhttps t co tBYSmUzcRQ ronitA380 FinTechGuyDubai https t co fJlZ2eJGma,
